.agents/skills/planning-with-files	tree	0	a5c73da5ddb774d4f1a69805131ed8e4208801e7
.agents/skills/planning-with-files/SKILL.md	blob	29422	d7a3fc6a015ca0a8b66e8ce2b8ead6565e9acd85
.agents/skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.agents/skills/planning-with-files/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.agents/skills/planning-with-files/scripts	tree	0	c5e147d0b829afa7e7e3a2ac178714712a61a454
.agents/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.agents/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.agents/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.agents/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.agents/skills/planning-with-files/scripts/gate-stop.sh	blob	1452	ae1682f35d33e85dba4319fd290ec7d6b7bbb6c8
.agents/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.agents/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.agents/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.agents/skills/planning-with-files/scripts/ledger-append.ps1	blob	6379	e89d8812619a3d86efbea92424771a77ee94ad94
.agents/skills/planning-with-files/scripts/ledger-append.sh	blob	11699	07bda6d4d7e80dac233a8c043865aa906462f97a
.agents/skills/planning-with-files/scripts/ledger-summary.ps1	blob	4550	4e606c865bd39ae783c8b3b517e78f9ea4bbfc2f
.agents/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.agents/skills/planning-with-files/scripts/phase-status.ps1	blob	6603	70c032f780f3d691b31ac4c43488b21671e19a1a
.agents/skills/planning-with-files/scripts/phase-status.sh	blob	4827	5df7c19dd8f99730101c81a16587f5bdecb273c9
.agents/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.agents/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.agents/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.agents/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.agents/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.agents/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.agents/skills/planning-with-files/templates	tree	0	8a1b1317a43c99ff9e9bb9d1e695ae53dc2e6044
.agents/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.agents/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.agents/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.agents/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.agents/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.agents/skills/planning-with-files/templates/task_plan_autonomous.md	blob	10720	c7c041ac2aabceec7f92e251068435bf6f29d1c8
.codebuddy/skills/planning-with-files	tree	0	f85831a61bb9f2dd99445dd0a1a864c7047ca6f8
.codebuddy/skills/planning-with-files/SKILL.md	blob	10880	881804f53fe4d2da40fe5db179fee3f83f57a867
.codebuddy/skills/planning-with-files/references	tree	0	61478f2401fdfe3eedf3b4916d1b06dc53ead8d6
.codebuddy/skills/planning-with-files/references/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.codebuddy/skills/planning-with-files/references/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.codebuddy/skills/planning-with-files/scripts	tree	0	d8a600ffa553f8b88c8924df92b390c8d002950d
.codebuddy/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.codebuddy/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.codebuddy/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.codebuddy/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.codebuddy/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.codebuddy/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.codebuddy/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.codebuddy/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.codebuddy/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.codebuddy/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.codebuddy/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.codebuddy/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.codebuddy/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.codebuddy/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.codebuddy/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.codebuddy/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.codebuddy/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.codebuddy/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.codebuddy/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.codebuddy/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.codex/skills/planning-with-files	tree	0	a62c5ed419d9b91b0f12787a24f530888a5704ff
.codex/skills/planning-with-files/SKILL.md	blob	10557	06b196ab44c4746e1077669171badec8fedf8370
.codex/skills/planning-with-files/references	tree	0	61478f2401fdfe3eedf3b4916d1b06dc53ead8d6
.codex/skills/planning-with-files/references/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.codex/skills/planning-with-files/references/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.codex/skills/planning-with-files/scripts	tree	0	d8a600ffa553f8b88c8924df92b390c8d002950d
.codex/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.codex/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.codex/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.codex/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.codex/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.codex/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.codex/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.codex/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.codex/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.codex/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.codex/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.codex/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.codex/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.codex/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.codex/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.codex/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.codex/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.codex/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.codex/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.codex/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.continue/skills/planning-with-files	tree	0	0a16268c80ef973d352a92c709f47306eea64479
.continue/skills/planning-with-files/SKILL.md	blob	10078	b7bdb3adc5a32c558cb2594ceadaa1611fd592a5
.continue/skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.continue/skills/planning-with-files/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.continue/skills/planning-with-files/scripts	tree	0	b8af0ad0d2f82d96a3c52220e2bacd686668d8cd
.continue/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.continue/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.continue/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.continue/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.continue/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.continue/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.continue/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.continue/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.continue/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.continue/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.continue/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.continue/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.cursor/skills/planning-with-files	tree	0	5ab3fdf82c47a735cb3bf1aac8656917d0572bee
.cursor/skills/planning-with-files/SKILL.md	blob	10516	f44ffaf7def303e6fd0dc38b31d62994c3af8188
.cursor/skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.cursor/skills/planning-with-files/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.cursor/skills/planning-with-files/scripts	tree	0	b79ab67732a367d8b2d0257eea59ba567c764aff
.cursor/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.cursor/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.cursor/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.cursor/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.cursor/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.cursor/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.cursor/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.cursor/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.cursor/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.cursor/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.cursor/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
