/home/ubuntu/skills/automation-and-scheduling/.DS_Store	6148
/home/ubuntu/skills/automation-and-scheduling/SKILL.md	17262
/home/ubuntu/skills/automation-and-scheduling/references/implementation-patterns.md	9237
/home/ubuntu/skills/backlink-analysis/SKILL.md	16858
/home/ubuntu/skills/backlink-analysis/references/writing_rules.md	4813
/home/ubuntu/skills/builtin-llm-models/SKILL.md	14347
/home/ubuntu/skills/builtin-llm-models/scripts/llm_batch.py	7330
/home/ubuntu/skills/clean-room-source-audit/SKILL.md	5722
/home/ubuntu/skills/clean-room-source-audit/references/classification.md	1473
/home/ubuntu/skills/clean-room-source-audit/references/method.md	1700
/home/ubuntu/skills/clean-room-source-audit/scripts/validate_source_register.py	1951
/home/ubuntu/skills/clean-room-source-audit/templates/adoption-register.json	562
/home/ubuntu/skills/clean-room-source-audit/templates/source-register.json	620
/home/ubuntu/skills/content-gap-analysis/SKILL.md	31293
/home/ubuntu/skills/content-gap-analysis/scripts/build_gap_workbook.py	7838
/home/ubuntu/skills/content-gap-analysis/scripts/cga_common.py	5956
/home/ubuntu/skills/content-gap-analysis/scripts/cluster_momentum.py	4531
/home/ubuntu/skills/content-gap-analysis/scripts/content_velocity.py	2441
/home/ubuntu/skills/content-gap-analysis/scripts/near_winners.py	3271
/home/ubuntu/skills/content-gap-analysis/scripts/page_teardown.py	3348
/home/ubuntu/skills/content-gap-analysis/scripts/top_cluster_deepdive.py	4814
/home/ubuntu/skills/content-gap-analysis/templates/gap_workbook.csv	1701
/home/ubuntu/skills/content-gap-analysis/templates/report_template.md	5663
/home/ubuntu/skills/data-backup-restoration/SKILL.md	6748
/home/ubuntu/skills/data-backup-restoration/references/mobile-apps.md	11488
/home/ubuntu/skills/data-backup-restoration/references/websites.md	12056
/home/ubuntu/skills/delegate-and-debate/SKILL.md	10402
/home/ubuntu/skills/delegate-and-debate/references/crew-sizing.md	1521
/home/ubuntu/skills/delegate-and-debate/references/crew-templates.md	2886
/home/ubuntu/skills/delegate-and-debate/references/evidence-gates.md	2173
/home/ubuntu/skills/delegate-and-debate/references/reviewed-patterns.md	1732
/home/ubuntu/skills/delegate-and-debate/references/source-intake.md	1167
/home/ubuntu/skills/delegate-and-debate/references/tool-inventory.md	1918
/home/ubuntu/skills/delegate-and-debate/scripts/select_template.py	11661
/home/ubuntu/skills/delegate-and-debate/scripts/validate_claim_evidence_matrix.py	2810
/home/ubuntu/skills/delegate-and-debate/scripts/validate_debate_response.py	1551
/home/ubuntu/skills/delegate-and-debate/scripts/validate_source_intake.py	1847
/home/ubuntu/skills/delegate-and-debate/templates/claim-evidence-matrix.json	720
/home/ubuntu/skills/delegate-and-debate/templates/crew-brief.json	1034
/home/ubuntu/skills/delegate-and-debate/templates/debate-response.json	524
/home/ubuntu/skills/delegate-and-debate/templates/decision-record.json	626
/home/ubuntu/skills/delegate-and-debate/templates/source-intake-record.json	769
/home/ubuntu/skills/excel-generator/SKILL.md	23847
/home/ubuntu/skills/finance-pro-playbooks/SKILL.md	24487
/home/ubuntu/skills/finance-pro-playbooks/formats/document_standards.md	4590
/home/ubuntu/skills/finance-pro-playbooks/formats/excel_standards.md	5054
/home/ubuntu/skills/finance-pro-playbooks/formats/metric_disambiguation.md	4878
/home/ubuntu/skills/finance-pro-playbooks/references/company_analysis.md	70842
/home/ubuntu/skills/finance-pro-playbooks/references/deal_materials.md	94456
/home/ubuntu/skills/finance-pro-playbooks/references/due_diligence.md	122649
/home/ubuntu/skills/finance-pro-playbooks/references/financial_models.md	82188
/home/ubuntu/skills/finance-pro-playbooks/references/lbo_structuring.md	116072
/home/ubuntu/skills/finance-pro-playbooks/references/market_research.md	59495
/home/ubuntu/skills/finance-pro-playbooks/references/returns_analysis.md	58226
/home/ubuntu/skills/finance-pro-playbooks/references/valuation.md	64258
/home/ubuntu/skills/game-dev/LICENSE.txt	1260
/home/ubuntu/skills/game-dev/NOTICE.md	1671
/home/ubuntu/skills/game-dev/SKILL.md	6182
/home/ubuntu/skills/game-dev/references/manus-adaptations.md	5974
/home/ubuntu/skills/game-dev/templates/GameCanvas.tsx	2187
/home/ubuntu/skills/github-gem-seeker/SKILL.md	4160
/home/ubuntu/skills/gws-best-practices/SKILL.md	5241
/home/ubuntu/skills/imagegen/LICENSE.txt	10776
/home/ubuntu/skills/imagegen/SKILL.md	16676
/home/ubuntu/skills/imagegen/references/prompt-recipes.md	14615
/home/ubuntu/skills/imagegen/references/quality-checklist.md	7264
/home/ubuntu/skills/imagegen/references/scene-decision-matrix.md	11130
/home/ubuntu/skills/integin-code-review/SKILL.md	1770
/home/ubuntu/skills/integin-debugging-loop/SKILL.md	1878
/home/ubuntu/skills/integin-evidence-guard/SKILL.md	4186
/home/ubuntu/skills/integin-primary-research/SKILL.md	1807
/home/ubuntu/skills/integin-prototype/SKILL.md	1655
/home/ubuntu/skills/integin-requirements-alignment/SKILL.md	1892
/home/ubuntu/skills/integin-review-governance/SKILL.md	4722
/home/ubuntu/skills/integin-tdd/SKILL.md	1925
/home/ubuntu/skills/integin-to-spec/SKILL.md	2095
/home/ubuntu/skills/integin-to-tickets/SKILL.md	2374
/home/ubuntu/skills/integin-wayfinder/SKILL.md	2511
